day,hour,sum_seconds_MVPA_3,times_MVPA_3,sum_seconds_SED_60,times_SED_60,sum_seconds_Light_3,times_Light_3,datetime
1,0,2,0,3429,41,29,4,2018-07-06 18:00:00
1,1,2,1,3484,13,22,6,2018-07-06 19:00:00
1,2,2,0,3470,9,13,2,2018-07-06 20:00:00
1,3,2,0,3589,13,5,2,2018-07-06 21:00:00
1,4,2,0,3408,6,22,6,2018-07-06 22:00:00
1,5,2,0,3486,39,7,2,2018-07-06 23:00:00
1,6,2,0,3448,13,31,8,2018-07-07 00:00:00
1,7,8,2,1765,12,136,15,2018-07-07 01:00:00
1,8,2,1,3574,12,12,2,2018-07-07 02:00:00
1,9,207,39,65,0,1082,209,2018-07-07 03:00:00
1,10,4,1,2401,12,158,28,2018-07-07 04:00:00
1,11,13,3,2635,37,184,25,2018-07-07 05:00:00
1,12,15,4,2255,10,226,42,2018-07-07 06:00:00
1,13,12,2,2246,13,115,33,2018-07-07 07:00:00
1,14,2,0,3550,12,3,1,2018-07-07 08:00:00
1,15,2,0,3554,6,8,1,2018-07-07 09:00:00
1,16,2,1,3558,0,18,4,2018-07-07 10:00:00
1,17,2,0,3425,2,22,5,2018-07-07 11:00:00
1,18,40,8,2165,13,292,32,2018-07-07 12:00:00
1,19,162,34,0,0,1318,368,2018-07-07 13:00:00
1,20,18,3,3089,0,103,22,2018-07-07 14:00:00
1,21,104,31,1705,9,0,0,2018-07-07 15:00:00
1,22,11,2,1801,0,866,187,2018-07-07 16:00:00
1,23,88,25,1928,13,0,0,2018-07-07 17:00:00
2,0,22,5,2678,0,153,26,2018-07-07 18:00:00
2,1,9,2,2831,23,216,44,2018-07-07 19:00:00
2,2,1,0,3489,32,19,6,2018-07-07 20:00:00
2,3,2,0,3533,0,12,2,2018-07-07 21:00:00
2,4,2,0,3440,18,15,3,2018-07-07 22:00:00
2,5,27,4,2861,0,105,20,2018-07-07 23:00:00
2,6,2,0,3416,31,30,9,2018-07-08 00:00:00
2,7,2,0,3458,0,30,6,2018-07-08 01:00:00
2,8,2,0,3483,30,19,3,2018-07-08 02:00:00
2,9,2,0,3466,4,21,2,2018-07-08 03:00:00
2,10,2,1,3495,53,25,5,2018-07-08 04:00:00
2,11,2,0,3452,6,19,5,2018-07-08 05:00:00
2,12,2,0,3592,0,21,5,2018-07-08 06:00:00
2,13,83,7,1000,1,717,158,2018-07-08 07:00:00
2,14,0,0,3312,20,0,0,2018-07-08 08:00:00
2,15,10,3,3600,49,24,3,2018-07-08 09:00:00
2,16,2,0,3560,30,20,3,2018-07-08 10:00:00
2,17,2,0,3499,0,20,4,2018-07-08 11:00:00
